com.ils.application,property-get-script,xom.extensions.appProperties.getAux
com.ils.application,property-rename-script,xom.extensions.appProperties.rename
com.ils.application,property-set-script,xom.extensions.appProperties.setAux
com.ils.family,property-get-script,xom.extensions.famProperties.getAux
com.ils.family,property-rename-script,xom.extensions.famProperties.rename
com.ils.family,property-set-script,xom.extensions.famProperties.setAux
com.ils.diagram,node-create-script,xom.extensions.diaCreation.create
xom.block.finaldiagnosis.FinalDiagnosis,property-get-script,xom.extensions.fdProperties.getAux
xom.block.finaldiagnosis.FinalDiagnosis,property-rename-script,xom.extensions.fdProperties.rename
xom.block.finaldiagnosis.FinalDiagnosis,property-set-script,xom.extensions.fdProperties.setAux
